meal_id,center_id,week,checkout_price,base_price,emailer_for_promotion,homepage_featured,num_orders,diff
1445,61,60,484.03,631.53,1,0,28,147.5
1445,61,61,630.53,629.53,0,0,14,-1.0
1445,61,62,630.53,629.53,0,0,53,-1.0
1445,61,63,630.53,631.53,0,0,15,1.0
1445,61,64,631.53,629.53,0,0,14,-2.0
1445,61,65,486.03,631.53,1,0,96,145.5
1445,61,66,631.53,629.53,0,0,68,-2.0
1445,61,67,630.53,629.53,0,0,41,-1.0
1445,61,68,629.53,630.53,0,0,13,1.0
1445,61,69,497.61,631.53,1,1,217,133.91999999999996
1445,61,70,485.03,630.53,1,1,136,145.5
1445,61,71,630.53,629.53,0,0,53,-1.0
1445,61,72,629.53,631.53,0,0,95,2.0
1445,61,73,630.53,630.53,0,0,42,0.0
1445,61,74,631.53,629.53,0,0,41,-2.0
1445,61,76,631.53,631.53,0,0,40,0.0
1445,61,77,513.13,629.53,0,0,14,116.39999999999998
1445,61,79,513.13,631.53,0,0,27,118.39999999999998
1445,61,80,515.13,630.53,0,0,26,115.39999999999998
1445,61,81,573.33,571.33,0,0,54,-2.0
1445,61,82,629.53,629.53,0,0,67,0.0
1445,61,83,629.53,629.53,0,0,40,0.0
1445,61,84,707.13,708.13,0,0,13,1.0
1445,61,85,709.13,708.13,0,0,15,-1.0
1445,61,86,707.13,707.13,0,0,13,0.0
1445,61,89,707.13,707.13,0,0,41,0.0
1445,61,90,435.53,709.13,1,0,54,273.6
1445,61,91,437.53,707.13,1,0,135,269.6
1445,61,92,709.13,708.13,0,0,28,-1.0
1445,61,93,708.13,708.13,0,0,26,0.0
1445,61,94,435.53,708.13,1,1,216,272.6
1445,61,95,437.53,709.13,1,1,148,271.6
1445,61,96,707.13,709.13,0,0,54,2.0
1445,61,97,709.13,707.13,0,0,42,-2.0
1445,61,98,707.13,708.13,0,0,14,1.0
1445,61,99,707.13,708.13,0,0,26,1.0
1445,61,100,436.53,707.13,1,0,244,270.6
1445,61,101,436.53,707.13,0,1,257,270.6
1445,61,102,709.13,708.13,0,0,13,-1.0
1445,61,103,707.13,709.13,0,0,26,2.0
1445,61,104,707.13,708.13,0,0,13,1.0
1445,61,105,709.13,708.13,0,0,27,-1.0
1445,61,106,485.03,708.13,1,1,243,223.10000000000002
1445,61,107,486.03,709.13,1,1,42,223.10000000000002
1445,61,108,709.13,707.13,0,0,27,-2.0
1445,61,109,709.13,709.13,0,0,94,0.0
1445,61,110,416.19,709.13,1,0,162,292.94
1445,61,112,708.13,707.13,0,0,69,-1.0
1445,61,113,709.13,709.13,0,0,15,0.0
1445,61,114,709.13,708.13,0,0,27,-1.0
1445,61,115,708.13,707.13,0,0,41,-1.0
1445,61,116,708.13,708.13,0,0,15,0.0
1445,61,117,728.53,728.53,0,0,54,0.0
1445,61,120,728.53,728.53,0,0,13,0.0
1445,61,121,726.53,727.53,0,0,14,1.0
1445,61,122,468.57,726.53,1,0,190,257.96
1445,61,123,469.51,726.53,1,0,217,257.02
1445,61,124,726.53,728.53,0,0,53,2.0
1445,61,125,727.53,728.53,0,0,55,1.0
1445,61,126,728.53,728.53,0,1,42,0.0
1445,61,127,727.53,728.53,0,1,55,1.0
1445,61,128,766.33,728.53,0,1,54,-37.80000000000007
1445,61,129,765.33,726.53,0,1,42,-38.80000000000007
1445,61,133,484.03,765.33,1,1,202,281.30000000000007
1445,61,134,486.03,766.33,1,0,96,280.30000000000007
1445,61,135,626.68,765.33,0,0,27,138.6500000000001
1445,61,136,766.33,767.33,0,0,82,1.0
1445,61,137,767.33,765.33,0,0,53,-2.0
1445,61,141,726.53,727.53,0,0,27,1.0
1445,61,142,728.53,727.53,0,0,26,-1.0
1445,61,143,583.03,728.53,0,0,80,145.5
1445,61,144,582.03,726.53,1,0,68,144.5
1445,61,145,728.53,726.53,0,0,54,-2.0
